# New Music Weekly | Monstercat, By Monstercat, https://open.spotify.com/playlist/4kw9kdjzx1UmyWvpysl0y2
title,album,artist,id,url
Memories,Where It All Began,"Sabai, Claire Ridgely",4OZ7Xw6sxt4sMpmstB3qHS,https://open.spotify.com/track/4OZ7Xw6sxt4sMpmstB3qHS
Someone Else,Someone Else,Sullivan King,44MxUoeZg6FXDlHMrSbVjX,https://open.spotify.com/track/44MxUoeZg6FXDlHMrSbVjX
Unspoken,Unspoken,"Daktyl, MOONZz",6WcSm79HcRk5Twgv7G4wFM,https://open.spotify.com/track/6WcSm79HcRk5Twgv7G4wFM
Ice Box,Ice Box,"Dirty Audio, ETC!ETC!",71aAxHJfjmffbueCChnUSL,https://open.spotify.com/track/71aAxHJfjmffbueCChnUSL
Weightless,Weightless,"SMLE, Nick Smith",3Bi5Rw7VoxyfXPBDGQKObV,https://open.spotify.com/track/3Bi5Rw7VoxyfXPBDGQKObV
Evil Inside - VIP,Evil Inside (VIP),"Dirtyphonics, Bossfight",3WK7bi8adAzITYZdoSQuZz,https://open.spotify.com/track/3WK7bi8adAzITYZdoSQuZz
Warp Zone,Warp Zone,Nitro Fun,5ToiyrbE6iSQolpX6Ybdxz,https://open.spotify.com/track/5ToiyrbE6iSQolpX6Ybdxz
Shadow,Shadow,"Vicetone, Allie X",5YRDUzQGyS5BMhZ8v2CTNO,https://open.spotify.com/track/5YRDUzQGyS5BMhZ8v2CTNO
That's On You,That's On You,"Mazare, Monika Santucci",48lhLOfFXp3p4tvsZXiGtK,https://open.spotify.com/track/48lhLOfFXp3p4tvsZXiGtK
Omega,Omega,Pixel Terror,0ZsGyXILEJEfLapUphbvAJ,https://open.spotify.com/track/0ZsGyXILEJEfLapUphbvAJ
Skin,Forever Flame,"Rome in Silver, Beach Season",28ipV6hkWWpUk4DZ5dU7lX,https://open.spotify.com/track/28ipV6hkWWpUk4DZ5dU7lX
Thinking About You,Memories,Maazel,1XXEx563yYENFRNYYoJDAG,https://open.spotify.com/track/1XXEx563yYENFRNYYoJDAG
BARRICADE - VIP,BARRICADE (REMIXES),REAPER,1uWwAUosC9uzcVdAoxJC5G,https://open.spotify.com/track/1uWwAUosC9uzcVdAoxJC5G
The Grave,The Grave,Kage,7tPbw62QKVG3N0fPlxrvtJ,https://open.spotify.com/track/7tPbw62QKVG3N0fPlxrvtJ
You Gotta Be,You Gotta Be,"Conro, LissA",2rvQzRYso4ZhirK3JyFeAb,https://open.spotify.com/track/2rvQzRYso4ZhirK3JyFeAb
Back 2 U,Back 2 U,Droptek,2Ps0lKYHslrV6Wn08xulSB,https://open.spotify.com/track/2Ps0lKYHslrV6Wn08xulSB
Simple Moneymaker,Mostly We Grow Pt. 3,"Half an Orange, ChillinDude",7Go7UTo77stRdO2Jcl9f63,https://open.spotify.com/track/7Go7UTo77stRdO2Jcl9f63
Hit List,Hit List,"Bleu Clair, Drinks On Me",1dQtt3K8GyPmH7ZD1LJ2ox,https://open.spotify.com/track/1dQtt3K8GyPmH7ZD1LJ2ox
Never Had,Never Had,"Duumu, Meggie York",0yw9ZrCB8VEMQmI1DtKvrZ,https://open.spotify.com/track/0yw9ZrCB8VEMQmI1DtKvrZ
The Encryption,The Encryption,"Au5, Nasty Purple, Kenny Raye",1P1OF7qS7T8xFCGJgNM38W,https://open.spotify.com/track/1P1OF7qS7T8xFCGJgNM38W
Midnight Train,Midnight Train,"More Plastic, Tylah Winyard",6lxi4e4T1ucxFM481rwwIx,https://open.spotify.com/track/6lxi4e4T1ucxFM481rwwIx
Scared,Scared,Stonebank,7DTk1207Efq0HBUEYmbcTB,https://open.spotify.com/track/7DTk1207Efq0HBUEYmbcTB
Followers - A.M.C Remix,Followers (A.M.C Remix),"Koven, A.M.C",5NQXK26c9XBqhHFnc1HEXZ,https://open.spotify.com/track/5NQXK26c9XBqhHFnc1HEXZ
Guilty Pleasures,Guilty Pleasures,"CloudNone, Direct",20rqclsYDpVZaWhYXEHn5j,https://open.spotify.com/track/20rqclsYDpVZaWhYXEHn5j
Ember,Ember,"Fransis Derelle, CRaymak, HVDES",7bTEKCTp8bz5wQ9KU5Ievc,https://open.spotify.com/track/7bTEKCTp8bz5wQ9KU5Ievc
Flip Reset,Flip Reset,"Kaskade, WILL K",2mUnxSunvs3Clvtpq3FtGo,https://open.spotify.com/track/2mUnxSunvs3Clvtpq3FtGo
Resonate,Resonate,"Slippy, Danyka Nadeau",3CExJpkcpoKeu1ETWlgT8B,https://open.spotify.com/track/3CExJpkcpoKeu1ETWlgT8B
Empty Promises,Empty Promises,"Bishu, Brock",6bopp0Dm3Dn8vfcqdftJh8,https://open.spotify.com/track/6bopp0Dm3Dn8vfcqdftJh8
Andromeda,Andromeda,"Pixel Terror, Protostar",3EDSUk2mQbvQMTxP6XpF0K,https://open.spotify.com/track/3EDSUk2mQbvQMTxP6XpF0K
Solid Ground,Solid Ground,Kaskade,1Uwvfrav6kkJUWHECeokme,https://open.spotify.com/track/1Uwvfrav6kkJUWHECeokme
Tormenta,Tormenta,"Kayzo, Delta Heavy",5FMhAFg7cJqXsBxZ50e59O,https://open.spotify.com/track/5FMhAFg7cJqXsBxZ50e59O
Snowblind - Darren Styles Remix,Snowblind (Darren Styles Remix),"Au5, Tasha Baxter, Darren Styles",4QG8MQ5LfyZpcKxnqhqEGr,https://open.spotify.com/track/4QG8MQ5LfyZpcKxnqhqEGr
