title,album,artist,id,url
123 Round Again,123 Round Again,it's murph,5BOX5D958PRwNNpEkYg5QE,https://open.spotify.com/track/5BOX5D958PRwNNpEkYg5QE
365,365,"Biscits, Camden Cox",5roFM0I1K6um2yIYL6kGq2,https://open.spotify.com/track/5roFM0I1K6um2yIYL6kGq2
99,99,Madison Mars,5RXuv1FvyPSyKLe8pAFTuc,https://open.spotify.com/track/5RXuv1FvyPSyKLe8pAFTuc
<3<3<3,<3<3<3,Baauer,3LWTK96kI6eu29am9GEMS3,https://open.spotify.com/track/3LWTK96kI6eu29am9GEMS3
AGAIN & AGAIN,ALGORHYTHM,"BOX CAR, Boombox Cartel",6OfWwbl8qitbHNkqAcQd5M,https://open.spotify.com/track/6OfWwbl8qitbHNkqAcQd5M
AIO,AIO,"Angel Dior, BLOND:ISH, Malóne",0aiHF5X0CGALjTaEFurQnd,https://open.spotify.com/track/0aiHF5X0CGALjTaEFurQnd
Acid (All Night Long),Acid (All Night Long),GENESI,1s7j77CrfpOhXf5V3P9gp7,https://open.spotify.com/track/1s7j77CrfpOhXf5V3P9gp7
Alegria,Alegria,Dave Winnel,1WUgHCBCyORBL7xNgDagWL,https://open.spotify.com/track/1WUgHCBCyORBL7xNgDagWL
All About U,All About U,"Watermät, BURNR, Emida",5RUiXV2oK6uepHF2XLb9WK,https://open.spotify.com/track/5RUiXV2oK6uepHF2XLb9WK
All My Friends,All My Friends,LOVRA,3cO31q0MpTtBIT8Esr0bsm,https://open.spotify.com/track/3cO31q0MpTtBIT8Esr0bsm
Around Me,Around Me,"Tom Budin, Castion",3vqCl5emqR14MHKxqQAsXH,https://open.spotify.com/track/3vqCl5emqR14MHKxqQAsXH
Attracted,Attracted,"Tony Romera, Crusy",6q2i1xuJRaqncz3x5gb18t,https://open.spotify.com/track/6q2i1xuJRaqncz3x5gb18t
B2B,B2B,"Fedde Le Grand, Muntu",4SU7GlHigihx2d5MP27eRA,https://open.spotify.com/track/4SU7GlHigihx2d5MP27eRA
BARBEE - On Acid,BARBEE (On Acid),"Green Velvet, Joeski",7Ium6Ib92uNyQAJKqlnv9s,https://open.spotify.com/track/7Ium6Ib92uNyQAJKqlnv9s
Baila (La Banda),Baila (La Banda),"Liu, Mojjo",6AY8ze5ZtHhkygQryAvdHI,https://open.spotify.com/track/6AY8ze5ZtHhkygQryAvdHI
Bees,Bees,"Odd Mob, OMNOM",22UUH7Hevlh24CBgkOBHFK,https://open.spotify.com/track/22UUH7Hevlh24CBgkOBHFK
Beggin',Beggin',"Chris Lake, Aluna",74nEGIzIefJhJ5qX7NeIAz,https://open.spotify.com/track/74nEGIzIefJhJ5qX7NeIAz
Blisters on My Feet,Club Rompas,"Odd Mob, Basura Boyz",3j8TbHVc4Kg4mWApoXnUL4,https://open.spotify.com/track/3j8TbHVc4Kg4mWApoXnUL4
Breathe (feat. No/Me),Breathe (feat. No/Me),"Chapter & Verse, No/Me",2vhkrn70WNhZbSRamC5LVO,https://open.spotify.com/track/2vhkrn70WNhZbSRamC5LVO
Bring It,Bring It,Yves V,6seHytVZJPtJyH5X6QUKqJ,https://open.spotify.com/track/6seHytVZJPtJyH5X6QUKqJ
Bring It Back,Bring It Back,"HoneyLuv, Cakes da Killa",1ZGiu67oe3wt3t6Lqoegqm,https://open.spotify.com/track/1ZGiu67oe3wt3t6Lqoegqm
Cadillac,Cadillac,"Lee Foss, Ralf",6sr4lbYR7Nzpsrf1c0t9Cu,https://open.spotify.com/track/6sr4lbYR7Nzpsrf1c0t9Cu
Candy,Candy,Torren Foot,2aiy3gAjU8yynkrbpEVQm9,https://open.spotify.com/track/2aiy3gAjU8yynkrbpEVQm9
Caroline,Caroline,"CID, Truth x Lies",4stpA04LZHBCx3YejNdodF,https://open.spotify.com/track/4stpA04LZHBCx3YejNdodF
Chase The Sun - VIP,Chase The Sun (VIP),DANNY AVILA,5KGDSRODIjVBAN040ovdQw,https://open.spotify.com/track/5KGDSRODIjVBAN040ovdQw
Cold Blooded,Cold Blooded,Capozzi,0hI2eZxTOddH3gt5oZp7D0,https://open.spotify.com/track/0hI2eZxTOddH3gt5oZp7D0
DRENCH,DRENCH,"AYYBO, Preme",6hEpkJRBkYwTpUe8D4uKgW,https://open.spotify.com/track/6hEpkJRBkYwTpUe8D4uKgW
Dancing At The Disco,Dancing At The Disco,"J. Worra, Cherry Tooth",0nAYPzFbosQZ0a60zf88aN,https://open.spotify.com/track/0nAYPzFbosQZ0a60zf88aN
Diamond Therapy,Diamond Therapy,"Diplo, Walker & Royce, Channel Tres",5lSfq3EFWwD9yylL0zaqqj,https://open.spotify.com/track/5lSfq3EFWwD9yylL0zaqqj
Do My Thing,Do My Thing,Wade,4r7uG3WXm20v7ELUMiI7NH,https://open.spotify.com/track/4r7uG3WXm20v7ELUMiI7NH
Do You Feel It,Do You Feel It,Biscits,0lnnhM1bIUT3jzvB0jt2pV,https://open.spotify.com/track/0lnnhM1bIUT3jzvB0jt2pV
Dont Sleep,Dont Sleep,BROHUG,0bmT2MQ4FrBOgWhYr4S8Lj,https://open.spotify.com/track/0bmT2MQ4FrBOgWhYr4S8Lj
Dope Eyes,Dope Eyes,"Lucky Luke, TRFN, Natassa Tsonis",7zfOOd6OJU7CB3PPPBvQIZ,https://open.spotify.com/track/7zfOOd6OJU7CB3PPPBvQIZ
Drifting Away,Drifting Away,Chapter & Verse,1zxPfqiFsSlmzkwUAkYEAV,https://open.spotify.com/track/1zxPfqiFsSlmzkwUAkYEAV
Ducati,Ducati,"Sunnery James & Ryan Marciano, Alina Pozi",7zt5nDR0xO2KctrgbYN235,https://open.spotify.com/track/7zt5nDR0xO2KctrgbYN235
Eat Your Man (with Nelly Furtado),Eat Your Man (with Nelly Furtado),"Dom Dolla, Nelly Furtado",6Ea2oEzysv4UECGNxL1IEW,https://open.spotify.com/track/6Ea2oEzysv4UECGNxL1IEW
Energy (feat. Techno Tupac),Energy (feat. Techno Tupac),"Smalltown DJs, Joanna Magik, Techno Tupac",68C5lDtvEtOz5bfBfZsTEq,https://open.spotify.com/track/68C5lDtvEtOz5bfBfZsTEq
Escaping It (feat. Tania Foster),Escaping It (feat. Tania Foster),"Kyle Watson, Tania Foster",0mpZguOykEX2E3ROET1JOa,https://open.spotify.com/track/0mpZguOykEX2E3ROET1JOa
Express Yourself - Mochakk Remix,Express Yourself (Mochakk Remix),"Diplo, Mochakk, Nicky Da B",2WNj9pcYFpYuG4jxQ5vrwT,https://open.spotify.com/track/2WNj9pcYFpYuG4jxQ5vrwT
Fine Night,Fine Night,Cloonee,5BoA4ehsprvSzDBuFOPgdA,https://open.spotify.com/track/5BoA4ehsprvSzDBuFOPgdA
Freak,Freak,"San Pacho, No Thanks",6LDoJdEJW4NTOTOLTH71IL,https://open.spotify.com/track/6LDoJdEJW4NTOTOLTH71IL
Frikitona,Frikitona,Andruss,0q9YhUuxm8G1UatNDgBAdh,https://open.spotify.com/track/0q9YhUuxm8G1UatNDgBAdh
